

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:49:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  6566  0BAE  2BB7               	goto	l2234
  6567  0BAF                     u2700:	
  6568  0BAF                     l2232:	
  6569  0BAF  3000               	movlw	0
  6570  0BB0  00D9               	movwf	___fldiv@b+3
  6571  0BB1  3000               	movlw	0
  6572  0BB2  00D8               	movwf	___fldiv@b+2
  6573  0BB3  3000               	movlw	0
  6574  0BB4  00D7               	movwf	___fldiv@b+1
  6575  0BB5  3000               	movlw	0
  6576  0BB6  00D6               	movwf	___fldiv@b
  6577  0BB7                     l2234:	
  6578  0BB7  17D8               	bsf	___fldiv@b+2,7
  6579  0BB8                     l2236:	
  6580  0BB8  01D9               	clrf	___fldiv@b+3
  6581  0BB9  2BC2               	goto	l2240
  6582  0BBA                     l2238:	
  6583  0BBA  3000               	movlw	0
  6584  0BBB  00D9               	movwf	___fldiv@b+3
  6585  0BBC  3000               	movlw	0
  6586  0BBD  00D8               	movwf	___fldiv@b+2
  6587  0BBE  3000               	movlw	0
  6588  0BBF  00D7               	movwf	___fldiv@b+1
  6589  0BC0  3000               	movlw	0
  6590  0BC1  00D6               	movwf	___fldiv@b
  6591  0BC2                     l2240:	
  6592  0BC2  0855               	movf	___fldiv@a+3,w
  6593  0BC3  3980               	andlw	128
  6594  0BC4  00DA               	movwf	??___fldiv
  6595  0BC5  085A               	movf	??___fldiv,w
  6596  0BC6  06E3               	xorwf	___fldiv@sign,f
  6597  0BC7                     l2242:	
  6598  0BC7  0855               	movf	___fldiv@a+3,w
  6599  0BC8  00DA               	movwf	??___fldiv
  6600  0BC9  075A               	addwf	??___fldiv,w
  6601  0BCA  00DB               	movwf	??___fldiv+1
  6602  0BCB  085B               	movf	??___fldiv+1,w
  6603  0BCC  00EB               	movwf	___fldiv@aexp
  6604  0BCD                     l2244:	
  6605  0BCD  1FD4               	btfss	___fldiv@a+2,7
  6606  0BCE  2BD0               	goto	u2711
  6607  0BCF  2BD1               	goto	u2710
  6608  0BD0                     u2711:	
  6609  0BD0  2BD2               	goto	l2248
  6610  0BD1                     u2710:	
  6611  0BD1                     l2246:	
  6612  0BD1  146B               	bsf	___fldiv@aexp,0
  6613  0BD2                     l2248:	
  6614  0BD2  086B               	movf	___fldiv@aexp,w
  6615  0BD3  1903               	btfsc	3,2
  6616  0BD4  2BD6               	goto	u2721
  6617  0BD5  2BD7               	goto	u2720
  6618  0BD6                     u2721:	
  6619  0BD6  2BE7               	goto	l2258
  6620  0BD7                     u2720:	
  6621  0BD7                     l2250:	
  6622  0BD7  0A6B               	incf	___fldiv@aexp,w
  6623  0BD8  1D03               	btfss	3,2
  6624  0BD9  2BDB               	goto	u2731
  6625  0BDA  2BDC               	goto	u2730
  6626  0BDB                     u2731:	
  6627  0BDB  2BE4               	goto	l2254
  6628  0BDC                     u2730:	
  6629  0BDC                     l2252:	
  6630  0BDC  3000               	movlw	0
  6631  0BDD  00D5               	movwf	___fldiv@a+3
  6632  0BDE  3000               	movlw	0
  6633  0BDF  00D4               	movwf	___fldiv@a+2
  6634  0BE0  3000               	movlw	0
  6635  0BE1  00D3               	movwf	___fldiv@a+1
  6636  0BE2  3000               	movlw	0
  6637  0BE3  00D2               	movwf	___fldiv@a
  6638  0BE4                     l2254:	
  6639  0BE4  17D4               	bsf	___fldiv@a+2,7
  6640  0BE5                     l2256:	
  6641  0BE5  01D5               	clrf	___fldiv@a+3
  6642  0BE6  2BEF               	goto	l655
  6643  0BE7                     l2258:	
  6644  0BE7  3000               	movlw	0
  6645  0BE8  00D5               	movwf	___fldiv@a+3
  6646  0BE9  3000               	movlw	0
  6647  0BEA  00D4               	movwf	___fldiv@a+2
  6648  0BEB  3000               	movlw	0
  6649  0BEC  00D3               	movwf	___fldiv@a+1
  6650  0BED  3000               	movlw	0
  6651  0BEE  00D2               	movwf	___fldiv@a
  6652  0BEF                     l655:	
  6653  0BEF  0855               	movf	___fldiv@a+3,w
  6654  0BF0  0454               	iorwf	___fldiv@a+2,w
  6655  0BF1  0453               	iorwf	___fldiv@a+1,w
  6656  0BF2  0452               	iorwf	___fldiv@a,w
  6657  0BF3  1D03               	skipz
  6658  0BF4  2BF6               	goto	u2741
  6659  0BF5  2BF7               	goto	u2740
  6660  0BF6                     u2741:	
  6661  0BF6  2C10               	goto	l2268
  6662  0BF7                     u2740:	
  6663  0BF7                     l2260:	
  6664  0BF7  3000               	movlw	0
  6665  0BF8  00D9               	movwf	___fldiv@b+3
  6666  0BF9  3000               	movlw	0
  6667  0BFA  00D8               	movwf	___fldiv@b+2
  6668  0BFB  3000               	movlw	0
  6669  0BFC  00D7               	movwf	___fldiv@b+1
  6670  0BFD  3000               	movlw	0
  6671  0BFE  00D6               	movwf	___fldiv@b
  6672  0BFF  3080               	movlw	128
  6673  0C00  04D8               	iorwf	___fldiv@b+2,f
  6674  0C01  307F               	movlw	127
  6675  0C02  04D9               	iorwf	___fldiv@b+3,f
  6676  0C03                     l2262:	
  6677  0C03  0863               	movf	___fldiv@sign,w
  6678  0C04  00DA               	movwf	??___fldiv
  6679  0C05  085A               	movf	??___fldiv,w
  6680  0C06  04D9               	iorwf	___fldiv@b+3,f
  6681  0C07                     l2264:	
  6682  0C07  0859               	movf	___fldiv@b+3,w
  6683  0C08  00D5               	movwf	?___fldiv+3
  6684  0C09  0858               	movf	___fldiv@b+2,w
  6685  0C0A  00D4               	movwf	?___fldiv+2
  6686  0C0B  0857               	movf	___fldiv@b+1,w
  6687  0C0C  00D3               	movwf	?___fldiv+1
  6688  0C0D  0856               	movf	___fldiv@b,w
  6689  0C0E  00D2               	movwf	?___fldiv
  6690  0C0F  2D6F               	goto	l657
  6691  0C10                     l2268:	
  6692  0C10  086A               	movf	___fldiv@bexp,w
  6693  0C11  1D03               	btfss	3,2
  6694  0C12  2C14               	goto	u2751
  6695  0C13  2C15               	goto	u2750
  6696  0C14                     u2751:	
  6697  0C14  2C1E               	goto	l2274
  6698  0C15                     u2750:	
  6699  0C15                     l2270:	
  6700  0C15  3000               	movlw	0
  6701  0C16  00D5               	movwf	?___fldiv+3
  6702  0C17  3000               	movlw	0
  6703  0C18  00D4               	movwf	?___fldiv+2
  6704  0C19  3000               	movlw	0
  6705  0C1A  00D3               	movwf	?___fldiv+1
  6706  0C1B  3000               	movlw	0
  6707  0C1C  00D2               	movwf	?___fldiv
  6708  0C1D  2D6F               	goto	l657
  6709  0C1E                     l2274:	
  6710  0C1E  086A               	movf	___fldiv@bexp,w
  6711  0C1F  00DA               	movwf	??___fldiv
  6712  0C20  01DB               	clrf	??___fldiv+1
  6713  0C21  085B               	movf	??___fldiv+1,w
  6714  0C22  00DD               	movwf	??___fldiv+3
  6715  0C23  086B               	movf	___fldiv@aexp,w
  6716  0C24  025A               	subwf	??___fldiv,w
  6717  0C25  00DC               	movwf	??___fldiv+2
  6718  0C26  1C03               	skipc
  6719  0C27  03DD               	decf	??___fldiv+3,f
  6720  0C28  085C               	movf	??___fldiv+2,w
  6721  0C29  3E7F               	addlw	127
  6722  0C2A  00E4               	movwf	___fldiv@new_exp
  6723  0C2B  085D               	movf	??___fldiv+3,w
  6724  0C2C  1803               	skipnc
  6725  0C2D  3E01               	addlw	1
  6726  0C2E  3E00               	addlw	0
  6727  0C2F  00E5               	movwf	___fldiv@new_exp+1
  6728  0C30                     l2276:	
  6729  0C30  0859               	movf	___fldiv@b+3,w
  6730  0C31  00E2               	movwf	___fldiv@rem+3
  6731  0C32  0858               	movf	___fldiv@b+2,w
  6732  0C33  00E1               	movwf	___fldiv@rem+2
  6733  0C34  0857               	movf	___fldiv@b+1,w
  6734  0C35  00E0               	movwf	___fldiv@rem+1
  6735  0C36  0856               	movf	___fldiv@b,w
  6736  0C37  00DF               	movwf	___fldiv@rem
  6737  0C38                     l2278:	
  6738  0C38  3000               	movlw	0
  6739  0C39  00D9               	movwf	___fldiv@b+3
  6740  0C3A  3000               	movlw	0
  6741  0C3B  00D8               	movwf	___fldiv@b+2
  6742  0C3C  3000               	movlw	0
  6743  0C3D  00D7               	movwf	___fldiv@b+1
  6744  0C3E  3000               	movlw	0
  6745  0C3F  00D6               	movwf	___fldiv@b
  6746  0C40                     l2280:	
  6747  0C40  3000               	movlw	0
  6748  0C41  00E9               	movwf	___fldiv@grs+3
  6749  0C42  3000               	movlw	0
  6750  0C43  00E8               	movwf	___fldiv@grs+2
  6751  0C44  3000               	movlw	0
  6752  0C45  00E7               	movwf	___fldiv@grs+1
  6753  0C46  3000               	movlw	0
  6754  0C47  00E6               	movwf	___fldiv@grs
  6755  0C48                     l2282:	
  6756  0C48  01EB               	clrf	___fldiv@aexp
  6757  0C49  2C94               	goto	l2302
  6758  0C4A                     l2284:	
  6759  0C4A  086B               	movf	___fldiv@aexp,w
  6760  0C4B  1903               	btfsc	3,2
  6761  0C4C  2C4E               	goto	u2761
  6762  0C4D  2C4F               	goto	u2760
  6763  0C4E                     u2761:	
  6764  0C4E  2C6F               	goto	l2294
  6765  0C4F                     u2760:	
  6766  0C4F                     l2286:	
  6767  0C4F  3001               	movlw	1
  6768  0C50  00DA               	movwf	??___fldiv
  6769  0C51                     u2775:	
  6770  0C51  1003               	clrc
  6771  0C52  0DDF               	rlf	___fldiv@rem,f
  6772  0C53  0DE0               	rlf	___fldiv@rem+1,f
  6773  0C54  0DE1               	rlf	___fldiv@rem+2,f
  6774  0C55  0DE2               	rlf	___fldiv@rem+3,f
  6775  0C56  0BDA               	decfsz	??___fldiv,f
  6776  0C57  2C51               	goto	u2775
  6777  0C58  3001               	movlw	1
  6778  0C59  00DA               	movwf	??___fldiv
  6779  0C5A                     u2785:	
  6780  0C5A  1003               	clrc
  6781  0C5B  0DD6               	rlf	___fldiv@b,f
  6782  0C5C  0DD7               	rlf	___fldiv@b+1,f
  6783  0C5D  0DD8               	rlf	___fldiv@b+2,f
  6784  0C5E  0DD9               	rlf	___fldiv@b+3,f
  6785  0C5F  0BDA               	decfsz	??___fldiv,f
  6786  0C60  2C5A               	goto	u2785
  6787  0C61                     l2288:	
  6788  0C61  1FE9               	btfss	___fldiv@grs+3,7
  6789  0C62  2C64               	goto	u2791
  6790  0C63  2C65               	goto	u2790
  6791  0C64                     u2791:	
  6792  0C64  2C66               	goto	l2292
  6793  0C65                     u2790:	
  6794  0C65                     l2290:	
  6795  0C65  1456               	bsf	___fldiv@b,0
  6796  0C66                     l2292:	
  6797  0C66  3001               	movlw	1
  6798  0C67  00DA               	movwf	??___fldiv
  6799  0C68                     u2805:	
  6800  0C68  1003               	clrc
  6801  0C69  0DE6               	rlf	___fldiv@grs,f
  6802  0C6A  0DE7               	rlf	___fldiv@grs+1,f
  6803  0C6B  0DE8               	rlf	___fldiv@grs+2,f
  6804  0C6C  0DE9               	rlf	___fldiv@grs+3,f
  6805  0C6D  0BDA               	decfsz	??___fldiv,f
  6806  0C6E  2C68               	goto	u2805
  6807  0C6F                     l2294:	
  6808  0C6F  0855               	movf	___fldiv@a+3,w
  6809  0C70  0262               	subwf	___fldiv@rem+3,w
  6810  0C71  1D03               	skipz
  6811  0C72  2C7D               	goto	u2815
  6812  0C73  0854               	movf	___fldiv@a+2,w
  6813  0C74  0261               	subwf	___fldiv@rem+2,w
  6814  0C75  1D03               	skipz
  6815  0C76  2C7D               	goto	u2815
  6816  0C77  0853               	movf	___fldiv@a+1,w
  6817  0C78  0260               	subwf	___fldiv@rem+1,w
  6818  0C79  1D03               	skipz
  6819  0C7A  2C7D               	goto	u2815
  6820  0C7B  0852               	movf	___fldiv@a,w
  6821  0C7C  025F               	subwf	___fldiv@rem,w
  6822  0C7D                     u2815:	
  6823  0C7D  1C03               	skipc
  6824  0C7E  2C80               	goto	u2811
  6825  0C7F  2C81               	goto	u2810
  6826  0C80                     u2811:	
  6827  0C80  2C90               	goto	l2300
  6828  0C81                     u2810:	
  6829  0C81                     l2296:	
  6830  0C81  1769               	bsf	___fldiv@grs+3,6
  6831  0C82                     l2298:	
  6832  0C82  0852               	movf	___fldiv@a,w
  6833  0C83  02DF               	subwf	___fldiv@rem,f
  6834  0C84  0853               	movf	___fldiv@a+1,w
  6835  0C85  1C03               	skipc
  6836  0C86  0F53               	incfsz	___fldiv@a+1,w
  6837  0C87  02E0               	subwf	___fldiv@rem+1,f
  6838  0C88  0854               	movf	___fldiv@a+2,w
  6839  0C89  1C03               	skipc
  6840  0C8A  0F54               	incfsz	___fldiv@a+2,w
  6841  0C8B  02E1               	subwf	___fldiv@rem+2,f
  6842  0C8C  0855               	movf	___fldiv@a+3,w
  6843  0C8D  1C03               	skipc
  6844  0C8E  0F55               	incfsz	___fldiv@a+3,w
  6845  0C8F  02E2               	subwf	___fldiv@rem+3,f
  6846  0C90                     l2300:	
  6847  0C90  3001               	movlw	1
  6848  0C91  00DA               	movwf	??___fldiv
  6849  0C92  085A               	movf	??___fldiv,w
  6850  0C93  07EB               	addwf	___fldiv@aexp,f
  6851  0C94                     l2302:	
  6852  0C94  301A               	movlw	26
  6853  0C95  026B               	subwf	___fldiv@aexp,w
  6854  0C96  1C03               	skipc
  6855  0C97  2C99               	goto	u2821
  6856  0C98  2C9A               	goto	u2820
  6857  0C99                     u2821:	
  6858  0C99  2C4A               	goto	l2284
  6859  0C9A                     u2820:	
  6860  0C9A                     l2304:	
  6861  0C9A  0862               	movf	___fldiv@rem+3,w
  6862  0C9B  0461               	iorwf	___fldiv@rem+2,w
  6863  0C9C  0460               	iorwf	___fldiv@rem+1,w
  6864  0C9D  045F               	iorwf	___fldiv@rem,w
  6865  0C9E  1903               	skipnz
  6866  0C9F  2CA1               	goto	u2831
  6867  0CA0  2CA2               	goto	u2830
  6868  0CA1                     u2831:	
  6869  0CA1  2CC1               	goto	l2318
  6870  0CA2                     u2830:	
  6871  0CA2                     l2306:	
  6872  0CA2  1466               	bsf	___fldiv@grs,0
  6873  0CA3  2CC1               	goto	l2318
  6874  0CA4                     l2308:	
  6875  0CA4  3001               	movlw	1
  6876  0CA5  00DA               	movwf	??___fldiv
  6877  0CA6                     u2845:	
  6878  0CA6  1003               	clrc
  6879  0CA7  0DD6               	rlf	___fldiv@b,f
  6880  0CA8  0DD7               	rlf	___fldiv@b+1,f
  6881  0CA9  0DD8               	rlf	___fldiv@b+2,f
  6882  0CAA  0DD9               	rlf	___fldiv@b+3,f
  6883  0CAB  0BDA               	decfsz	??___fldiv,f
  6884  0CAC  2CA6               	goto	u2845
  6885  0CAD                     l2310:	
  6886  0CAD  1FE9               	btfss	___fldiv@grs+3,7
  6887  0CAE  2CB0               	goto	u2851
  6888  0CAF  2CB1               	goto	u2850
  6889  0CB0                     u2851:	
  6890  0CB0  2CB2               	goto	l2314
  6891  0CB1                     u2850:	
  6892  0CB1                     l2312:	
  6893  0CB1  1456               	bsf	___fldiv@b,0
  6894  0CB2                     l2314:	
  6895  0CB2  3001               	movlw	1
  6896  0CB3  00DA               	movwf	??___fldiv
  6897  0CB4                     u2865:	
  6898  0CB4  1003               	clrc
  6899  0CB5  0DE6               	rlf	___fldiv@grs,f
  6900  0CB6  0DE7               	rlf	___fldiv@grs+1,f
  6901  0CB7  0DE8               	rlf	___fldiv@grs+2,f
  6902  0CB8  0DE9               	rlf	___fldiv@grs+3,f
  6903  0CB9  0BDA               	decfsz	??___fldiv,f
  6904  0CBA  2CB4               	goto	u2865
  6905  0CBB                     l2316:	
  6906  0CBB  30FF               	movlw	255
  6907  0CBC  07E4               	addwf	___fldiv@new_exp,f
  6908  0CBD  1803               	skipnc
  6909  0CBE  0AE5               	incf	___fldiv@new_exp+1,f
  6910  0CBF  30FF               	movlw	255
  6911  0CC0  07E5               	addwf	___fldiv@new_exp+1,f
  6912  0CC1                     l2318:	
  6913  0CC1  1FD8               	btfss	___fldiv@b+2,7
  6914  0CC2  2CC4               	goto	u2871
  6915  0CC3  2CC5               	goto	u2870
  6916  0CC4                     u2871:	
  6917  0CC4  2CA4               	goto	l2308
  6918  0CC5                     u2870:	
  6919  0CC5                     l2320:	
  6920  0CC5  01EB               	clrf	___fldiv@aexp
  6921  0CC6                     l2322:	
  6922  0CC6  1FE9               	btfss	___fldiv@grs+3,7
  6923  0CC7  2CC9               	goto	u2881
  6924  0CC8  2CCA               	goto	u2880
  6925  0CC9                     u2881:	
  6926  0CC9  2CE6               	goto	l2330
  6927  0CCA                     u2880:	
  6928  0CCA                     l2324:	
  6929  0CCA  30FF               	movlw	255
  6930  0CCB  0566               	andwf	___fldiv@grs,w
  6931  0CCC  00DA               	movwf	??___fldiv
  6932  0CCD  30FF               	movlw	255
  6933  0CCE  0567               	andwf	___fldiv@grs+1,w
  6934  0CCF  00DB               	movwf	??___fldiv+1
  6935  0CD0  30FF               	movlw	255
  6936  0CD1  0568               	andwf	___fldiv@grs+2,w
  6937  0CD2  00DC               	movwf	??___fldiv+2
  6938  0CD3  307F               	movlw	127
  6939  0CD4  0569               	andwf	___fldiv@grs+3,w
  6940  0CD5  00DD               	movwf	??___fldiv+3
  6941  0CD6  085D               	movf	??___fldiv+3,w
  6942  0CD7  045C               	iorwf	??___fldiv+2,w
  6943  0CD8  045B               	iorwf	??___fldiv+1,w
  6944  0CD9  045A               	iorwf	??___fldiv,w
  6945  0CDA  1903               	skipnz
  6946  0CDB  2CDD               	goto	u2891
  6947  0CDC  2CDE               	goto	u2890
  6948  0CDD                     u2891:	
  6949  0CDD  2CE1               	goto	l671
  6950  0CDE                     u2890:	
  6951  0CDE                     l2326:	
  6952  0CDE  01EB               	clrf	___fldiv@aexp
  6953  0CDF  0AEB               	incf	___fldiv@aexp,f
  6954  0CE0  2CE6               	goto	l2330
  6955  0CE1                     l671:	
  6956  0CE1  1C56               	btfss	___fldiv@b,0
  6957  0CE2  2CE4               	goto	u2901
  6958  0CE3  2CE5               	goto	u2900
  6959  0CE4                     u2901:	
  6960  0CE4  2CE6               	goto	l2330
  6961  0CE5                     u2900:	
  6962  0CE5  2CDE               	goto	l2326
  6963  0CE6                     l2330:	
  6964  0CE6  086B               	movf	___fldiv@aexp,w
  6965  0CE7  1903               	btfsc	3,2
  6966  0CE8  2CEA               	goto	u2911
  6967  0CE9  2CEB               	goto	u2910
  6968  0CEA                     u2911:	
  6969  0CEA  2D1C               	goto	l2340
  6970  0CEB                     u2910:	
  6971  0CEB                     l2332:	
  6972  0CEB  3001               	movlw	1
  6973  0CEC  07D6               	addwf	___fldiv@b,f
  6974  0CED  3000               	movlw	0
  6975  0CEE  1803               	skipnc
  6976  0CEF  3001               	movlw	1
  6977  0CF0  07D7               	addwf	___fldiv@b+1,f
  6978  0CF1  3000               	movlw	0
  6979  0CF2  1803               	skipnc
  6980  0CF3  3001               	movlw	1
  6981  0CF4  07D8               	addwf	___fldiv@b+2,f
  6982  0CF5  3000               	movlw	0
  6983  0CF6  1803               	skipnc
  6984  0CF7  3001               	movlw	1
  6985  0CF8  07D9               	addwf	___fldiv@b+3,f
  6986  0CF9                     l2334:	
  6987  0CF9  1C59               	btfss	___fldiv@b+3,0
  6988  0CFA  2CFC               	goto	u2921
  6989  0CFB  2CFD               	goto	u2920
  6990  0CFC                     u2921:	
  6991  0CFC  2D1C               	goto	l2340
  6992  0CFD                     u2920:	
  6993  0CFD                     l2336:	
  6994  0CFD  0856               	movf	___fldiv@b,w
  6995  0CFE  00DA               	movwf	??___fldiv
  6996  0CFF  0857               	movf	___fldiv@b+1,w
  6997  0D00  00DB               	movwf	??___fldiv+1
  6998  0D01  0858               	movf	___fldiv@b+2,w
  6999  0D02  00DC               	movwf	??___fldiv+2
  7000  0D03  0859               	movf	___fldiv@b+3,w
  7001  0D04  00DD               	movwf	??___fldiv+3
  7002  0D05  3001               	movlw	1
  7003  0D06  00DE               	movwf	??___fldiv+4
  7004  0D07                     u2935:	
  7005  0D07  0D5D               	rlf	??___fldiv+3,w
  7006  0D08  0CDD               	rrf	??___fldiv+3,f
  7007  0D09  0CDC               	rrf	??___fldiv+2,f
  7008  0D0A  0CDB               	rrf	??___fldiv+1,f
  7009  0D0B  0CDA               	rrf	??___fldiv,f
  7010  0D0C                     u2930:	
  7011  0D0C  0BDE               	decfsz	??___fldiv+4,f
  7012  0D0D  2D07               	goto	u2935
  7013  0D0E  085D               	movf	??___fldiv+3,w
  7014  0D0F  00D9               	movwf	___fldiv@b+3
  7015  0D10  085C               	movf	??___fldiv+2,w
  7016  0D11  00D8               	movwf	___fldiv@b+2
  7017  0D12  085B               	movf	??___fldiv+1,w
  7018  0D13  00D7               	movwf	___fldiv@b+1
  7019  0D14  085A               	movf	??___fldiv,w
  7020  0D15  00D6               	movwf	___fldiv@b
  7021  0D16                     l2338:	
  7022  0D16  3001               	movlw	1
  7023  0D17  07E4               	addwf	___fldiv@new_exp,f
  7024  0D18  1803               	skipnc
  7025  0D19  0AE5               	incf	___fldiv@new_exp+1,f
  7026  0D1A  3000               	movlw	0
  7027  0D1B  07E5               	addwf	___fldiv@new_exp+1,f
  7028  0D1C                     l2340:	
  7029  0D1C  0865               	movf	___fldiv@new_exp+1,w
  7030  0D1D  3A80               	xorlw	128
  7031  0D1E  00FF               	movwf	btemp+1
  7032  0D1F  3080               	movlw	128
  7033  0D20  027F               	subwf	btemp+1,w
  7034  0D21  1D03               	skipz
  7035  0D22  2D25               	goto	u2945
  7036  0D23  30FF               	movlw	255
  7037  0D24  0264               	subwf	___fldiv@new_exp,w
  7038  0D25                     u2945:	
  7039  0D25  1C03               	skipc
  7040  0D26  2D28               	goto	u2941
  7041  0D27  2D29               	goto	u2940
  7042  0D28                     u2941:	
  7043  0D28  2D37               	goto	l2344
  7044  0D29                     u2940:	
  7045  0D29                     l2342:	
  7046  0D29  30FF               	movlw	255
  7047  0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  7048  0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  7049  0D2C  00E4               	movwf	___fldiv@new_exp
  7050  0D2D  3000               	movlw	0
  7051  0D2E  00E5               	movwf	___fldiv@new_exp+1
  7052  0D2F  3000               	movlw	0
  7053  0D30  00D9               	movwf	___fldiv@b+3
  7054  0D31  3000               	movlw	0
  7055  0D32  00D8               	movwf	___fldiv@b+2
  7056  0D33  3000               	movlw	0
  7057  0D34  00D7               	movwf	___fldiv@b+1
  7058  0D35  3000               	movlw	0
  7059  0D36  00D6               	movwf	___fldiv@b
  7060  0D37                     l2344:	
  7061  0D37  1283               	bcf	3,5	;RP0=0, select bank0
  7062  0D38  1303               	bcf	3,6	;RP1=0, select bank0
  7063  0D39  0865               	movf	___fldiv@new_exp+1,w
  7064  0D3A  3A80               	xorlw	128
  7065  0D3B  00FF               	movwf	btemp+1
  7066  0D3C  3080               	movlw	128
  7067  0D3D  027F               	subwf	btemp+1,w
  7068  0D3E  1D03               	skipz
  7069  0D3F  2D42               	goto	u2955
  7070  0D40  3001               	movlw	1
  7071  0D41  0264               	subwf	___fldiv@new_exp,w
  7072  0D42                     u2955:	
  7073  0D42  1803               	skipnc
  7074  0D43  2D45               	goto	u2951
  7075  0D44  2D46               	goto	u2950
  7076  0D45                     u2951:	
  7077  0D45  2D53               	goto	l677
  7078  0D46                     u2950:	
  7079  0D46                     l2346:	
  7080  0D46  1283               	bcf	3,5	;RP0=0, select bank0
  7081  0D47  1303               	bcf	3,6	;RP1=0, select bank0
  7082  0D48  01E4               	clrf	___fldiv@new_exp
  7083  0D49  01E5               	clrf	___fldiv@new_exp+1
  7084  0D4A                     l2348:	
  7085  0D4A  3000               	movlw	0
  7086  0D4B  00D9               	movwf	___fldiv@b+3
  7087  0D4C  3000               	movlw	0
  7088  0D4D  00D8               	movwf	___fldiv@b+2
  7089  0D4E  3000               	movlw	0
  7090  0D4F  00D7               	movwf	___fldiv@b+1
  7091  0D50  3000               	movlw	0
  7092  0D51  00D6               	movwf	___fldiv@b
  7093  0D52                     l2350:	
  7094  0D52  01E3               	clrf	___fldiv@sign
  7095  0D53                     l677:	
  7096  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  7097  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  7098  0D55  0864               	movf	___fldiv@new_exp,w
  7099  0D56  00DA               	movwf	??___fldiv
  7100  0D57  085A               	movf	??___fldiv,w
  7101  0D58  00EA               	movwf	___fldiv@bexp
  7102  0D59                     l2352:	
  7103  0D59  1C6A               	btfss	___fldiv@bexp,0
  7104  0D5A  2D5C               	goto	u2961
  7105  0D5B  2D5D               	goto	u2960
  7106  0D5C                     u2961:	
  7107  0D5C  2D5F               	goto	l2356
  7108  0D5D                     u2960:	
  7109  0D5D                     l2354:	
  7110  0D5D  17D8               	bsf	___fldiv@b+2,7
  7111  0D5E  2D63               	goto	l679
  7112  0D5F                     l2356:	
  7113  0D5F  307F               	movlw	127
  7114  0D60  00DA               	movwf	??___fldiv
  7115  0D61  085A               	movf	??___fldiv,w
  7116  0D62  05D8               	andwf	___fldiv@b+2,f
  7117  0D63                     l679:	
  7118  0D63  086A               	movf	___fldiv@bexp,w
  7119  0D64  00DA               	movwf	??___fldiv
  7120  0D65  1003               	clrc
  7121  0D66  0C5A               	rrf	??___fldiv,w
  7122  0D67  00DB               	movwf	??___fldiv+1
  7123  0D68  085B               	movf	??___fldiv+1,w
  7124  0D69  00D9               	movwf	___fldiv@b+3
  7125  0D6A  0863               	movf	___fldiv@sign,w
  7126  0D6B  00DA               	movwf	??___fldiv
  7127  0D6C  085A               	movf	??___fldiv,w
  7128  0D6D  04D9               	iorwf	___fldiv@b+3,f
  7129  0D6E  2C07               	goto	l2264
  7130  0D6F                     l657:	
  7131  0D6F  0008               	return
  7132  0D70                     __end_of___fldiv:	
